File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Cookies                      6.01  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Microsoft           6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Netscape            6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Daemon                       6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Daemon::ClientConn           6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.20  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.20.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Tiny                        0.058  D/DA/DAGOLDEN/HTTP-Tiny-0.058.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
IO::Compress                      undef  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Adapter::Bzip2      2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Adapter::Deflate    2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Adapter::Identity   2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Base                2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Base::Common        2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Bzip2               2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Deflate             2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Gzip                2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Gzip::Constants     2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::RawDeflate          2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Zip                 2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Zip::Constants      2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Zlib::Constants     2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Compress::Zlib::Extra         2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Socket::IP                     0.38  P/PE/PEVANS/IO-Socket-IP-0.38.tar.gz
IO::Socket::SSL                   2.034  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::Intercept        2.014  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::OCSP_Cache       2.034  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::OCSP_Resolver    2.034  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::PublicSuffix     undef  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::Session_Cache    2.034  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::SSL_Context      2.034  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::SSL_HANDLE       2.034  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::Socket::SSL::Utils            2.014  S/SU/SULLR/IO-Socket-SSL-2.034.tar.gz
IO::TieCombine                    1.005  R/RJ/RJBS/IO-TieCombine-1.005.tar.gz
IO::TieCombine::Handle            1.005  R/RJ/RJBS/IO-TieCombine-1.005.tar.gz
IO::TieCombine::Scalar            1.005  R/RJ/RJBS/IO-TieCombine-1.005.tar.gz
IO::Uncompress::Adapter::Bunzip2  2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Adapter::Identity 2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Adapter::Inflate  2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::AnyInflate        2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::AnyUncompress     2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Base              2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Bunzip2           2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Gunzip            2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Inflate           2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::RawInflate        2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
IO::Uncompress::Unzip             2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::MaybeXS                  1.003005  E/ET/ETHER/JSON-MaybeXS-1.003005.tar.gz
JSON::PP                        2.27400  M/MA/MAKAMAKA/JSON-PP-2.27400.tar.gz
JSON::PP::Boolean               2.27400  M/MA/MAKAMAKA/JSON-PP-2.27400.tar.gz
JSON::PP::IncrParser            2.27400  M/MA/MAKAMAKA/JSON-PP-2.27400.tar.gz
LWP                                6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Basic                undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Digest               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Ntlm                  6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::ConnCache                     6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Debug                        undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::DebugFile                    undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
LWP::MemberMixin                  undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol                      6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::cpan               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::data               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::file               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::ftp                undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::GHTTP              undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::gopher             undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http::Socket       undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http::SocketMethods undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::ldap                1.25  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
LWP::Protocol::ldapi              undef  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
LWP::Protocol::ldaps              undef  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
LWP::Protocol::loopback           undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::mailto             undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::MyFTP              undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::nntp               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::nogo               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::RobotUA                       6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Simple                        6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::UserAgent                     6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
Math::BigFloat                 1.999726  P/PJ/PJACKLAM/Math-BigInt-1.999726.tar.gz
Math::BigInt                   1.999726  P/PJ/PJACKLAM/Math-BigInt-1.999726.tar.gz
Math::BigInt::Calc             1.999726  P/PJ/PJACKLAM/Math-BigInt-1.999726.tar.gz
Math::BigInt::CalcEmu          1.999726  P/PJ/PJACKLAM/Math-BigInt-1.999726.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.002004.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.002004.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.002004.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.002004.tar.gz
MIME::Base64                       3.15  G/GA/GAAS/MIME-Base64-3.15.tar.gz
MIME::QuotedPrint                  3.13  G/GA/GAAS/MIME-Base64-3.15.tar.gz
MM                                 7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
Module::Build                    0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Base              0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Compat            0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Config            0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Cookbook          0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Dumper            0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Notes             0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::aix     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::cygwin  0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::darwin  0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::Default 0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::MacOS   0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::os2     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::Unix    0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::VMS     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::VOS     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::Windows 0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::PodParser         0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::PPMMaker          0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Metadata               1.000033  E/ET/ETHER/Module-Metadata-1.000033.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
Moo                            2.002004  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::Role                      2.002004  H/HA/HAARG/Moo-2.002004.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.002004.tar.gz
Mozilla::CA                    20160104  A/AB/ABH/Mozilla-CA-20160104.tar.gz
MY                                 7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-2.16.tar.gz
Net::HTTP                          6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTP::Methods                 6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTP::NB                      6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTPS                         6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::LDAP                          0.65  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::ASN                     0.12  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Bind                    1.05  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Constant                0.23  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control                 0.18  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::Assertion      0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::DontUseCopy    0.01  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::EntryChange    0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::ManageDsaIT    0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::MatchedValues  0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::Paged          0.05  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::PasswordPolicy 0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::PersistentSearch 0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::PostRead       0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::PreRead        0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::ProxyAuth      1.09  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::Relax          0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::Sort           0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::SortResult     0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::SyncDone       0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::SyncRequest    0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::SyncState      0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::VLV            0.06  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Control::VLVResponse    0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::DSML                    0.16  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::DSML::output            0.16  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::DSML::pp                0.16  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Entry                   0.27  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extension               1.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extension::Cancel       0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extension::Refresh      0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extension::SetPassword  0.06  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extension::WhoAmI       0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extra                   0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extra::AD               0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Extra::eDirectory       0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Filter                  0.20  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::FilterList              0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::FilterMatch             0.27  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Intermediate            0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Intermediate::SyncInfo  0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::LDIF                    0.26  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Message                 1.12  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Message::Dummy          1.12  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Reference               0.14  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::RootDSE                 0.02  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Schema                0.9908  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Search                  0.14  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAP::Util                    0.19  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAPI                         0.04  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::LDAPS                         0.06  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Net::SSLeay                        1.77  M/MI/MIKEM/Net-SSLeay-1.77.tar.gz
Net::SSLeay::Handle                0.61  M/MI/MIKEM/Net-SSLeay-1.77.tar.gz
ok                             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.002004.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Params::Validate::Constants        1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Params::Validate::PP               1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Params::Validate::XS               1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
parent                            0.234  C/CO/CORION/parent-0.234.tar.gz
Parse::CPAN::Meta                1.4422  D/DA/DAGOLDEN/Parse-CPAN-Meta-1.4422.tar.gz
Path::Tiny                        0.096  D/DA/DAGOLDEN/Path-Tiny-0.096.tar.gz
Path::Tiny::Error                 0.096  D/DA/DAGOLDEN/Path-Tiny-0.096.tar.gz
Perl::OSType                      1.010  D/DA/DAGOLDEN/Perl-OSType-1.010.tar.gz
Plack                            1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::RemoveRedundantBody 0.04  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.05.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request                   1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Response                  1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Pod                               undef  R/RR/RRA/podlators-4.07.tar.gz
Pod::Man                           4.07  R/RR/RRA/podlators-4.07.tar.gz
Pod::ParseLink                     4.07  R/RR/RRA/podlators-4.07.tar.gz
Pod::Text                          4.07  R/RR/RRA/podlators-4.07.tar.gz
Pod::Text::Color                   4.07  R/RR/RRA/podlators-4.07.tar.gz
Pod::Text::Overstrike              4.07  R/RR/RRA/podlators-4.07.tar.gz
Pod::Text::Termcap                 4.07  R/RR/RRA/podlators-4.07.tar.gz
Pod::Usage                         1.69  M/MA/MAREKR/Pod-Usage-1.69.tar.gz
